Date,Quick Ratio,EPS,P/E,D/E,ROE,ROA
05/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
06/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
07/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
10/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
11/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
12/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
13/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
14/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
17/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
18/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
19/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
20/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
21/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
24/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
25/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
26/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
27/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
28/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
31/10/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
01/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
02/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
03/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
04/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
07/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
08/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
09/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
10/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
11/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
14/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
15/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
16/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
17/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
18/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
21/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
22/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
23/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
25/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
28/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
29/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
30/11/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
01/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
02/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
05/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
06/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
07/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
08/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
09/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
12/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
13/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
14/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
15/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
16/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
19/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
20/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
21/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
22/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
23/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
27/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
28/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
29/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
30/12/2022,0.003,31.50045833,0.053125,0.000833333,0.00101875,0.000841667
03/01/2023,0.003,26.54690054,0.068733352,0.000928236,0.000926366,0.000755977
04/01/2023,0.003,26.54690054,0.068733352,0.000928236,0.000926366,0.000755977
05/01/2023,0.003,26.54690054,0.068733352,0.000928236,0.000926366,0.000755977
06/01/2023,0.003,26.54690054,0.068733352,0.000928236,0.000926366,0.000755977
09/01/2023,0.003,26.54690054,0.068733352,0.000928236,0.000926366,0.000755977
